uid,local_path
1653db41973e466ebd90f91d8dfdda29,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-049/1653db41973e466ebd90f91d8dfdda29.glb
a625bc7cb2cc4ac2ae4c214489fb5f84,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-135/a625bc7cb2cc4ac2ae4c214489fb5f84.glb
d3d735e368624641904f4472d4e92bc6,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-068/d3d735e368624641904f4472d4e92bc6.glb
75aa9519195647d99cf1e2d4863dbe87,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-009/75aa9519195647d99cf1e2d4863dbe87.glb
4939d1bca386405f9cc22c48441b63de,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-016/4939d1bca386405f9cc22c48441b63de.glb
7a545709aa98429a9b30f812f70193f7,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-036/7a545709aa98429a9b30f812f70193f7.glb
76cd51452a734f209d52c259ff39d1e4,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-086/76cd51452a734f209d52c259ff39d1e4.glb
b43c45317fd74a4aa9ba443b9a355ea3,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-157/b43c45317fd74a4aa9ba443b9a355ea3.glb
6c5ac2547db34c3c81b2e4808b000386,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-022/6c5ac2547db34c3c81b2e4808b000386.glb
210cbdfe3b254964816edef01755ad7e,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-145/210cbdfe3b254964816edef01755ad7e.glb
244a639e6ece4777b1ca836e40ffe3be,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-151/244a639e6ece4777b1ca836e40ffe3be.glb
0f03bd5af28544f18410a341ff541168,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-080/0f03bd5af28544f18410a341ff541168.glb
aa9a7f23471a4bb6b461d5240c2bf1a7,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-094/aa9a7f23471a4bb6b461d5240c2bf1a7.glb
50a67b795360417393625f35e97e2331,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-024/50a67b795360417393625f35e97e2331.glb
b8792d1b3acf4081b0f173497d19d08b,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-111/b8792d1b3acf4081b0f173497d19d08b.glb
5971be37036848c6aa745ee41f4802bb,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-154/5971be37036848c6aa745ee41f4802bb.glb
b37db59c7cce46b2a3e40969e6797117,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-040/b37db59c7cce46b2a3e40969e6797117.glb
ea5754be593d4f82a9dc6e1a2e06e51b,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-029/ea5754be593d4f82a9dc6e1a2e06e51b.glb
8c18d26983f2457b9377ebbe66a4c8aa,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-121/8c18d26983f2457b9377ebbe66a4c8aa.glb
71af93b1d15f4f48ad836d36110626f7,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-098/71af93b1d15f4f48ad836d36110626f7.glb
712dfa3d9bb24d55bf5daa02929473db,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-080/712dfa3d9bb24d55bf5daa02929473db.glb
520243df8f944a6bbbb31a4c24a22cf6,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-110/520243df8f944a6bbbb31a4c24a22cf6.glb
961af2daa6344e4fba0c7a4c92ff91f8,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-040/961af2daa6344e4fba0c7a4c92ff91f8.glb
636b75352a134e07b26992c44383014e,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-151/636b75352a134e07b26992c44383014e.glb
3049fcce9cfd4bf4a164398966b3fd7d,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-032/3049fcce9cfd4bf4a164398966b3fd7d.glb
14791efb33314b02ac5ac74b47c36d14,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-119/14791efb33314b02ac5ac74b47c36d14.glb
767f795eb4a649c3a16209a2614635cb,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-041/767f795eb4a649c3a16209a2614635cb.glb
3811ef0ceec64791bf8a52980928d0b7,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-009/3811ef0ceec64791bf8a52980928d0b7.glb
7529a61d0cc043fd81ff986b8a8ad784,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-057/7529a61d0cc043fd81ff986b8a8ad784.glb
fcafeb1ca1d84ad4bf71222a430d8c93,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-017/fcafeb1ca1d84ad4bf71222a430d8c93.glb
66b83fb8729948e9955cac4754ccd132,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-072/66b83fb8729948e9955cac4754ccd132.glb
ecf7e409454d450cbde731259a51bbd5,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-001/ecf7e409454d450cbde731259a51bbd5.glb
eb4a9828d3084b34bfc4275c9176c176,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-023/eb4a9828d3084b34bfc4275c9176c176.glb
22f7121cab3a4d1eba0dd05db5ad9642,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-030/22f7121cab3a4d1eba0dd05db5ad9642.glb
caaf76f4506f4b01a2dffb553bae9342,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-097/caaf76f4506f4b01a2dffb553bae9342.glb
9f6ec1995c3f4b0bbd3a990033890f3c,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-045/9f6ec1995c3f4b0bbd3a990033890f3c.glb
67e718a0fc904487a9f735892d9834d3,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-008/67e718a0fc904487a9f735892d9834d3.glb
87eab647ca624962a7c178c0105643aa,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-130/87eab647ca624962a7c178c0105643aa.glb
2b808687faa541dcb5a1987cea250c73,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-011/2b808687faa541dcb5a1987cea250c73.glb
9fbfde79f5154d28a921b2d8a51b45d5,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-034/9fbfde79f5154d28a921b2d8a51b45d5.glb
3d42390fa27748f6818a85182595a69c,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-144/3d42390fa27748f6818a85182595a69c.glb
cafa12d984664b4e96f6fa442faed938,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-113/cafa12d984664b4e96f6fa442faed938.glb
97c1c0c9ec6e49b993b37efca14fa830,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-145/97c1c0c9ec6e49b993b37efca14fa830.glb
c3af7308a0a94b4cb912ebb3bde8ad2e,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-144/c3af7308a0a94b4cb912ebb3bde8ad2e.glb
f2ddc3ff108f4fbfb71bea165d9a964d,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-070/f2ddc3ff108f4fbfb71bea165d9a964d.glb
2c4cc834436e405a9159000c54e3e82d,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-126/2c4cc834436e405a9159000c54e3e82d.glb
79352b3e61f14da09d6adf24f43c6992,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-052/79352b3e61f14da09d6adf24f43c6992.glb
88092301a90f45bf8e31752fc8d28797,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-079/88092301a90f45bf8e31752fc8d28797.glb
3605575081e146fbb846eb604f33a604,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-047/3605575081e146fbb846eb604f33a604.glb
a3c221e5504d40a8ba019f8f1bf5ab0e,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-089/a3c221e5504d40a8ba019f8f1bf5ab0e.glb
a73426836efc4ebb86786f265c871875,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-132/a73426836efc4ebb86786f265c871875.glb
f81c236de36e4caa80f191a302b228be,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-082/f81c236de36e4caa80f191a302b228be.glb
030019585a6e4f79bbc3d7c10a3a31db,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-000/030019585a6e4f79bbc3d7c10a3a31db.glb
79a619a8e522469d9aed2f426cda3d86,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-027/79a619a8e522469d9aed2f426cda3d86.glb
dc1615bd22ea472ea732bdfdbfa2cae4,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-098/dc1615bd22ea472ea732bdfdbfa2cae4.glb
f0ba5dbf90134d39bb1839770f4e88c9,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-068/f0ba5dbf90134d39bb1839770f4e88c9.glb
cfbcb02c981e4a6c92b6c86fb5ced91d,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-040/cfbcb02c981e4a6c92b6c86fb5ced91d.glb
373fda1045994c07aa3a5e8b7a6d57b6,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-156/373fda1045994c07aa3a5e8b7a6d57b6.glb
65e7074ec8fa41f6a865569c288d6be8,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-032/65e7074ec8fa41f6a865569c288d6be8.glb
0de6cd8ef5224f7397b9b06083d191fd,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-154/0de6cd8ef5224f7397b9b06083d191fd.glb
547d76739b3a423b89f51e810fa69a4c,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-149/547d76739b3a423b89f51e810fa69a4c.glb
90c9d43d35d24cada6be59424fb59eee,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-073/90c9d43d35d24cada6be59424fb59eee.glb
39498c5ba771460cad3caf12b2ac2f92,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-042/39498c5ba771460cad3caf12b2ac2f92.glb
07a61d5d2ddf433ab56acb888d871432,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-145/07a61d5d2ddf433ab56acb888d871432.glb
d53c18fe16c6454988c391602d11eff2,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-088/d53c18fe16c6454988c391602d11eff2.glb
f1978fa3192d499db7233e900f43acdf,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-063/f1978fa3192d499db7233e900f43acdf.glb
a9ed7b1e55824b37b7e5eabdba6545ff,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-152/a9ed7b1e55824b37b7e5eabdba6545ff.glb
9c5db5a2d10c4dd59c5be947187ce367,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-106/9c5db5a2d10c4dd59c5be947187ce367.glb
b7a7e3e9194847a99aea5828abe57c4c,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-095/b7a7e3e9194847a99aea5828abe57c4c.glb
a5ea47eb11f24bc6a4d4e47caa30b6dd,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-033/a5ea47eb11f24bc6a4d4e47caa30b6dd.glb
9df575f5d85945129e4c73248b2cbbcf,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-097/9df575f5d85945129e4c73248b2cbbcf.glb
0fc4281624ec4fdfa8cb8476b6b939bb,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-073/0fc4281624ec4fdfa8cb8476b6b939bb.glb
2554c38364d0432dba69bf721fb14e5e,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-021/2554c38364d0432dba69bf721fb14e5e.glb
4d1a87ccb2024822a661fa3542b6fd1c,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-041/4d1a87ccb2024822a661fa3542b6fd1c.glb
18c9781b883846fc9eaab6b2cfa8a654,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-157/18c9781b883846fc9eaab6b2cfa8a654.glb
d98a52d836a942fb9322fecf95c31ed1,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-116/d98a52d836a942fb9322fecf95c31ed1.glb
98dc3a40ca4743f29ca31acf6da5d31f,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-065/98dc3a40ca4743f29ca31acf6da5d31f.glb
1bf163160fa34a2bac8c9c6218675478,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-110/1bf163160fa34a2bac8c9c6218675478.glb
de9d6291c2a145c79485f2ac0cdaf43d,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-135/de9d6291c2a145c79485f2ac0cdaf43d.glb
2dd0cc6b57dd4042b5f28153022e5810,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-025/2dd0cc6b57dd4042b5f28153022e5810.glb
8e6534b3df8c4bab973f27c67b2dac36,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-103/8e6534b3df8c4bab973f27c67b2dac36.glb
3fdd9bea8f0b4a8aa4fc380cd614218f,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-107/3fdd9bea8f0b4a8aa4fc380cd614218f.glb
2e24c83d4d354f90abf93148ce57914d,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-047/2e24c83d4d354f90abf93148ce57914d.glb
3174abaad33740ce83debf88df53f5b1,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-022/3174abaad33740ce83debf88df53f5b1.glb
ade4d25315af4126b34b472817c9d079,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-066/ade4d25315af4126b34b472817c9d079.glb
b1a6eed00f1246d9b8f8f08003c59362,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-130/b1a6eed00f1246d9b8f8f08003c59362.glb
eafb40f6c55c4187988e8f6de625968d,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-130/eafb40f6c55c4187988e8f6de625968d.glb
e78653b4e7b34e4dbadfd07d09a56694,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-123/e78653b4e7b34e4dbadfd07d09a56694.glb
efeb40afeee243d4b02335ee72edbc8c,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-142/efeb40afeee243d4b02335ee72edbc8c.glb
634fa1602d8f44e7a8e3868fb02c6d39,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-003/634fa1602d8f44e7a8e3868fb02c6d39.glb
d013255803574a59b80d947b49f12f7c,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-005/d013255803574a59b80d947b49f12f7c.glb
244e006c51f94c63a95d501de5b62360,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-081/244e006c51f94c63a95d501de5b62360.glb
64edd65e1ec7492ebb7c1a8b0cb1f5eb,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-067/64edd65e1ec7492ebb7c1a8b0cb1f5eb.glb
b157b443415348b29e9e7123888626ae,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-117/b157b443415348b29e9e7123888626ae.glb
a7fdd4d4ca904fadbab050762a30950d,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-090/a7fdd4d4ca904fadbab050762a30950d.glb
edefacdeb3914bc0839bb11050aef305,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-023/edefacdeb3914bc0839bb11050aef305.glb
79dab0ecc4dc49d9b41d86c62871c5ca,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-011/79dab0ecc4dc49d9b41d86c62871c5ca.glb
b930438e1f804c409fd9c3f5e4b01628,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-076/b930438e1f804c409fd9c3f5e4b01628.glb
592e740e6310420e957657c16d830102,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-026/592e740e6310420e957657c16d830102.glb
6e67803ed20b4f9e91c5267290a83ee5,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-080/6e67803ed20b4f9e91c5267290a83ee5.glb
12e296976e184090a6d7d8f22b19b4f3,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-037/12e296976e184090a6d7d8f22b19b4f3.glb
284743d09a574daba26d4f04db4031e6,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-110/284743d09a574daba26d4f04db4031e6.glb
aede8475ffc7456db913f0c340696453,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-001/aede8475ffc7456db913f0c340696453.glb
ae41fa78e18748ab89571113754ea59a,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-005/ae41fa78e18748ab89571113754ea59a.glb
68cbb104126543f285191b6dd60bd564,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-091/68cbb104126543f285191b6dd60bd564.glb
5483beb389cd4837942e8f53aad09257,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-051/5483beb389cd4837942e8f53aad09257.glb
