uid,local_path
07c4feb4845d40459bb9bba3fd439e79,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-101/07c4feb4845d40459bb9bba3fd439e79.glb
202f3448f68c44ceaa5f7f8e28807341,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-156/202f3448f68c44ceaa5f7f8e28807341.glb
8de9fd5da97a455dbed078676b532cfb,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-049/8de9fd5da97a455dbed078676b532cfb.glb
d07d3bdfb250443d8c2251eeb3c40735,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-080/d07d3bdfb250443d8c2251eeb3c40735.glb
0d3086601c914ca19404ad30a3fce593,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-136/0d3086601c914ca19404ad30a3fce593.glb
5e9ad4f128cb489aa3e0846a1fa74ebb,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-012/5e9ad4f128cb489aa3e0846a1fa74ebb.glb
64402258bbcc4c99b648057f8bd2aed6,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-153/64402258bbcc4c99b648057f8bd2aed6.glb
b08a7135cad84e0ca222a8cff075109b,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-126/b08a7135cad84e0ca222a8cff075109b.glb
2678ba288c7f4131ab1509e0c27c1c7a,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-100/2678ba288c7f4131ab1509e0c27c1c7a.glb
fca10e4c57f543fe8a5153551b551c7f,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-130/fca10e4c57f543fe8a5153551b551c7f.glb
5426e6f3a789442eac69ffcb53710a26,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-108/5426e6f3a789442eac69ffcb53710a26.glb
775a10863f4b4819a409788ad183e2d5,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-079/775a10863f4b4819a409788ad183e2d5.glb
245eda28e866471dbdc6a77d19d66a74,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-148/245eda28e866471dbdc6a77d19d66a74.glb
4655f87dfe2e47aa8ecd3ddc2443c240,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-114/4655f87dfe2e47aa8ecd3ddc2443c240.glb
0cae68e893dc4d94bf2013a02789efe6,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-051/0cae68e893dc4d94bf2013a02789efe6.glb
63ac173b927b404e9582e817361c583d,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-111/63ac173b927b404e9582e817361c583d.glb
fed532fdd0904552b3f3624ec7ad7fed,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-006/fed532fdd0904552b3f3624ec7ad7fed.glb
2e304962bdcd455280433a4a8eb971c1,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-082/2e304962bdcd455280433a4a8eb971c1.glb
fdd27718d3da45abbedd15d4b2c0a262,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-071/fdd27718d3da45abbedd15d4b2c0a262.glb
0f213ea073e745e6b014cb7c6a26880c,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-005/0f213ea073e745e6b014cb7c6a26880c.glb
48f37743058940078cff17c22c3bb64d,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-044/48f37743058940078cff17c22c3bb64d.glb
0c2ec0a278fc4ce6b5ad63a3aa0280ad,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-076/0c2ec0a278fc4ce6b5ad63a3aa0280ad.glb
0283a4e6c0364efc812e11ac5473137c,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-000/0283a4e6c0364efc812e11ac5473137c.glb
09751dc6d60c4e0680b4942e9ac4fd36,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-037/09751dc6d60c4e0680b4942e9ac4fd36.glb
32a4f80a37104b8480f5679f08816d59,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-024/32a4f80a37104b8480f5679f08816d59.glb
0574df9de0884e7da4564f37fe37e439,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-000/0574df9de0884e7da4564f37fe37e439.glb
2490aa1120cf4db5aeff0ea21bab77ed,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-122/2490aa1120cf4db5aeff0ea21bab77ed.glb
c43a66561dd34db8836178ee6b212846,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-044/c43a66561dd34db8836178ee6b212846.glb
29698e1a487349f2a89a33bf1577f859,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-025/29698e1a487349f2a89a33bf1577f859.glb
229c536a8d6b445f8a21cf73f6c6dce9,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-154/229c536a8d6b445f8a21cf73f6c6dce9.glb
8cb30e472fda43788ca754aac2d42541,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-048/8cb30e472fda43788ca754aac2d42541.glb
83646e018c4749abb112888eb2760a29,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-093/83646e018c4749abb112888eb2760a29.glb
1c8e0c944d7242448d40b6cbb1f4901c,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-015/1c8e0c944d7242448d40b6cbb1f4901c.glb
fa44d55f148344169e195249c0981306,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-076/fa44d55f148344169e195249c0981306.glb
7c4ce8f97abe48b2abfbfa6e1c9e1549,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-001/7c4ce8f97abe48b2abfbfa6e1c9e1549.glb
69e85cded74144bea659f52af3e81b49,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-034/69e85cded74144bea659f52af3e81b49.glb
ef4d26f737fd4ce88e39387e419de1b3,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-063/ef4d26f737fd4ce88e39387e419de1b3.glb
ef94916c83e441d483e6e3b9647d274b,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-028/ef94916c83e441d483e6e3b9647d274b.glb
1018cd118d4f476bb8051a121485d27b,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-048/1018cd118d4f476bb8051a121485d27b.glb
e1e3a74aaa4c4dacb3ffdac4dd119830,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-035/e1e3a74aaa4c4dacb3ffdac4dd119830.glb
40f7bac9be754b928f24c52d9f6b340e,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-071/40f7bac9be754b928f24c52d9f6b340e.glb
0db165441e2f4994aebb90ceb4fbfab9,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-145/0db165441e2f4994aebb90ceb4fbfab9.glb
97802a0adf12404b8370a3b75c5b9237,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-080/97802a0adf12404b8370a3b75c5b9237.glb
c1b28950a23846aeb02a3e2cfbf590eb,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-142/c1b28950a23846aeb02a3e2cfbf590eb.glb
b314794073c44ede838cf61627b5a3b7,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-046/b314794073c44ede838cf61627b5a3b7.glb
0e8acc8ad98f4d1794985e4579ce18eb,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-145/0e8acc8ad98f4d1794985e4579ce18eb.glb
6eef299b1aac4ff29f238abca0f7cff3,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-119/6eef299b1aac4ff29f238abca0f7cff3.glb
8eb56daa051f4a42a74900932180199c,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-113/8eb56daa051f4a42a74900932180199c.glb
b06753cff10241b4b6a130aaa8159818,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-140/b06753cff10241b4b6a130aaa8159818.glb
c5cc01a4d8f64817ad5f558ac3cd7636,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-043/c5cc01a4d8f64817ad5f558ac3cd7636.glb
9337ea6cf4e942359f290c69c77e132d,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-035/9337ea6cf4e942359f290c69c77e132d.glb
b1227d257aef4baf9be6ca72754ab32c,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-027/b1227d257aef4baf9be6ca72754ab32c.glb
1450ccf286f64ca4882422d0751334ae,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-131/1450ccf286f64ca4882422d0751334ae.glb
3426bc4b8e8249b087a534844ef93001,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-052/3426bc4b8e8249b087a534844ef93001.glb
39b092718d1b4068abba42ea00cee691,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-003/39b092718d1b4068abba42ea00cee691.glb
1c2a9a7e360b4d2892654f3f8998ef85,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-096/1c2a9a7e360b4d2892654f3f8998ef85.glb
5a94bdef81444de29e8ec73a70d536f1,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-004/5a94bdef81444de29e8ec73a70d536f1.glb
e3e172ee8d184134bc2143f0834eb470,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-082/e3e172ee8d184134bc2143f0834eb470.glb
0036481f67544ee79b067305af33ea4b,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-000/0036481f67544ee79b067305af33ea4b.glb
6f9431c68ffa44d0b2e7635d646c4000,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-143/6f9431c68ffa44d0b2e7635d646c4000.glb
287c3f62c2b04a3585e2efe26678b8a6,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-156/287c3f62c2b04a3585e2efe26678b8a6.glb
959291591aff4c8fab3f00b0db055932,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-040/959291591aff4c8fab3f00b0db055932.glb
8d42e72fbec448349c686621e1537c64,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-096/8d42e72fbec448349c686621e1537c64.glb
f82277a43fc649f296e4c59063e78593,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-038/f82277a43fc649f296e4c59063e78593.glb
6c13dd979b074b9facd5ea6648597a59,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-049/6c13dd979b074b9facd5ea6648597a59.glb
